斐萃FineNutri品牌手册

品牌名称：斐萃FineNutri
产品类型：保健品/营养补充剂

核心产品：
1. 维生素D3软胶囊
   - 核心卖点：促进钙吸收，增强骨骼健康
   - 目标人群：中老年人、孕妇、儿童
   - 功效：预防骨质疏松，提高免疫力

2. 深海鱼油软胶囊
   - 核心卖点：富含Omega-3脂肪酸，保护心血管健康
   - 目标人群：心血管疾病患者、中老年人
   - 功效：降低胆固醇，改善血液循环

3. 益生菌胶囊
   - 核心卖点：调节肠道菌群，改善消化功能
   - 目标人群：肠胃不适人群、免疫力低下者
   - 功效：促进消化，增强免疫力

4. 胶原蛋白粉
   - 核心卖点：美容养颜，延缓衰老
   - 目标人群：爱美女性、中老年女性
   - 功效：改善皮肤弹性，减少皱纹

营销策略：
- 推广平台：抖音、快手、小红书、B站
- 营销目的：品牌宣传、产品推广
- 目标人群：注重健康的消费者群体
- 优惠活动：买二送一，限时优惠

注意事项：
- 违禁词：最好、第一、绝对、100%有效
- 适用人群：成人及12岁以上儿童
- 不适用人群：孕妇、哺乳期妇女、过敏体质者
